No.,Exhibitor Name,Company Profile
1,ACTO GMBH,"ACTO GmbH (Germany)
ACTO GmbH is a German company that specializes in the production of pharmaceutical products, including disinfectants, wound care products, cosmetics, food supplements, and medical devices. The company was founded in 1990 and is headquartered in Braunschweig, Germany, with additional branches in Bavaria, Baden-Württemberg, and Istanbul.
ACTO GmbH's product range is focused on the biopharma sector, providing a wide variety of high-quality products that are standardized according to GMP, CE-93/42/EEC, ISO 13485, and ISO 9001 standards. The company has an expert R&D team and a technology R&D laboratory that can perform all necessary chemical and microbiological tests to ensure the quality and safety of its products.
Attending a pharma event would be beneficial for individuals interested in sourcing reliable and specialized pharmaceutical products, as ACTO GmbH is a reputable supplier in the biopharma industry. The company's expertise in disinfection, wound care, and medical devices, as well as its commitment to quality and regulatory compliance, make it a valuable partner for pharmaceutical companies and researchers."
2,BALLAND MESSE-SERVICE GMBH,"Balland Messe- Service (Germany).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Balland Messe-Service GmbH is a company that specializes in the implementation of joint company stands for the participation of federal and state ministries at international trade fairs. It was founded in the year 2001 and its head quarter is loacated in Cologne, Germany.Balland Messe-Service GmbH is an expert in organizing participation at international trade fairs, particularly in the pharmaceutical and biotechnology industries. The company helps clients set up joint company stands at events like CPhI Worldwide, a leading international pharmaceutical trade show. Attendees of pharmaceutical events should meet with representatives from Balland Messe-Service GmbH to learn about the company's expertise in organizing successful trade fair participations.The company can provide valuable insights and assistance in planning and executing an effective trade fair presence, which is crucial for companies looking to showcase their products, network with industry peers, and generate new business opportunities. "
3,BALTACON,"BALTACON (Northen Europe): has over 30 years of Experience.
BALTACON provides solutions for clinical trials and healthcare needs worldwide.Baltacon's range of products includes brand and generic pharmaceuticals, non-prescription medicine, over-the-counter medicines, veterinary products, and more. 
The company aims to make pharmaceutical products more accessible for patients both on the national market and in areas around the world. At a pharma event, it would be beneficial to meet with individuals from Baltacon for the following reasons:
1. Baltacon provides customized pharmaceutical supply solutions
2. The company has a wide range of expertise
3.Baltacon has a global reach
4.By discussing their services and experience, attendees can explore potential collaborations or learn about best practices in pharmaceutical sourcing and supply"
4,"BCWORLD PHARM CO., LTD.","BCWORLD PHARM CO., LTD. (South Korea); Founded in 1980.
BCWORLD PHARM CO., LTD. is a technology-driven pharmaceutical company specializes in formulation and process development, enabling it to provide high-quality generic drugs. They possess global-standard production facilities and are committed to realizing the value of life through their pharmaceutical products. 
Attendees Should Meet Individuals from BCWORLD PHARM CO., LTD. at a Pharma Event:
1. Expertise in Formulation and Process Development
2.Global Standards and Quality Assurance
3. Innovative Solutions
4. Networking Opportunities.  By engaging with BCWORLD PHARM CO., LTD. at a pharma event, attendees can gain valuable insights into the latest advancements in pharmaceutical development and quality assurance, as well as establish connections that can benefit their own work in the biopharma space."
5,BECTON DICKINSON HOLDINGS PTE. LTD,"BECTON DICKINSON HOLDINGS PTE. LTD (Singapore); founded in 2011
Becton Dickinson Holdings Pte. Ltd. (BD) is a global medical technology company that develops and manufactures a wide range of medical devices, instrument systems, and reagents. The company has a significant presence in various countries, including the United States, Europe, and Asia, and partners with organizations worldwide to address global health challenges.
Attendees Should Meet Individuals from Becton Dickinson Holdings Pte. Ltd.:
1. Innovative Technology
2. Global Reach
3. Industry Expertise
4. Networking Opportunities
5. Product Showcase
By meeting with individuals from Becton Dickinson Holdings Pte. Ltd., attendees can gain valuable insights into the latest advancements in medical technology, expand their professional network, and stay updated on industry trends and best practices."
6,"CAREGEN CO.,LTD.","CAREGEN CO.,LTD. (South Korea): founded in 2001; Global Biotechnology Company
The company has developed over 600 different functional peptides over the past 23 years, which have expanded the applications of biotechnology into areas such as cosmeceuticals, Class III medical devices, food supplements, and pharmaceuticals.
Caregen is a leading company in the field of biomimetic peptide synthesis and the manufacture of cosmeceuticals and dermal fillers. Some of their key product lines include solutions for anti-aging, anti-pigmentation, anti-inflammation, lipolysis, and hair nutrition. The company distributes its products both domestically in South Korea and to overseas markets.
Individuals attending a pharmaceutical event should consider meeting with representatives from Caregen Co., Ltd. to learn more about their innovative peptide-based solutions and explore potential collaborations or business opportunities. As a global leader in peptide research and development, Caregen could be an interesting partner for pharmaceutical companies looking to leverage advanced biotechnology for new drug or treatment discoveries."
7,"CAREPLUSONE CO.,LTD.","CAREPLUSONE CO.,LTD. (Korea)
The company has dedicated partnerships with reliable alliance partners from Japan, Northeast Asia, Southeast Asia, the Middle East, and Europe. The company is dedicated to creating a world where humans, animals, and nature coexist.
Individuals attending a pharma event should meet with CarePlusOne representatives to learn about the company's state-of-the-art pharmaceutical products and explore potential partnerships or collaborations, as CarePlusOne is actively seeking to expand its reach and introduce innovative solutions to the global biopharma market. 
"
8,CHEMISCHE FABRIK BERG GMBH,"CHEMISCHE FABRIK BERG GMBH (Germany); Founded in 1953.
Chemische Fabrik Berg GmbH is a global supplier of Active Pharmaceutical Ingredients (APIs) for human and veterinary use. Chemische Fabrik Berg operates a state-of-the-art facility in Bitterfeld, Germany, which produces APIs and Key Intermediates according to Good Manufacturing Practice (GMP) guidelines. The plant was approved by German authorities in 2000 and inspected by the FDA in 2002.
Attendees Should Meet Individuals from Chemische Fabrik Berg GmbH:
1. Custom Manufacturing
2. Regulatory Services
3. Product Development
4. Quality and Compilance ;Meeting individuals from Chemische Fabrik Berg GmbH can provide valuable insights into custom manufacturing, regulatory compliance, and product development in the biopharma space."
9,CURTEC,"CURTEC (Rijen, Netherlands); Founded in 1991
CurTec is a leading manufacturer of high-performance plastic packaging solutions for the pharmaceutical and specialty chemicals industries.The company designs, produces, and distributes robust containers for the storage and transportation of active ingredients, excipients, intermediates, and solid dosage forms such as tablets and capsules.The company has been GMP certified since 2016, ensuring that its products are manufactured and controlled consistently to quality standards.
Attendees of pharmaceutical events should consider meeting with CurTec representatives to learn about the company's innovative packaging solutions that help ensure the integrity and safety of medicines."
10,DISCH AG,"DISCH AG (Swiss Company); Founded in 1903
The company initially focused on manufacturing candies, cookies, and waffles. In 1933, DISCH introduced the ""Sportmint"" - the first nutraceutical product in history, which combined a refreshing toffee with added vitamin C. 
Since 2003, DISCH has shifted its focus to pharmaceutical products, which now make up 80% of its product range. DISCH develops and manufactures products according to customer specifications, adhering to recognized standards such as GMP, at its facilities in Switzerland.
Attending a pharma event would be beneficial for those interested in DISCH's expertise in pharmaceutical confectionery formulations and manufacturing. As a pioneer in nutraceuticals and a trusted CDMO, DISCH can offer valuable insights and potential collaboration opportunities to pharmaceutical and supplement companies looking to develop innovative, high-quality chewable or lozenge-based products."
11,"DONGKOOK PHARMACEUTICAL CO.,LTD.","DONGKOOK PHARMACEUTICAL CO.,LTD. (South Korea); Founded in 1968
specializes in the research, development, and production of various pharmaceutical products. The company is known for its OTC products with high brand value in Korea, as well as its development of therapeutic products such as anesthetics, contrast media, and anti-cancer agents.he company currently exports finished products, medical devices, and APIs to 17 countries around the world.
Attending a pharma event, such as CPhI, would be an excellent opportunity to meet with representatives from DONGKOOK PHARMACEUTICAL CO.,LTD. for several reasons:
1. Networking
2. Product Showcase
3. Industry insights
4. Establishing Realtionships"
12,DOTT. BONAPACE & C. SRL,"DOTT. BONAPACE & C. SRL (Cusano Milanino, Italy); Founded in 1946
DOTT. BONAPACE & C. SRL offers a wide range of products and services, including:
Lab scale machines for R&D
Automatic and semi-automatic capsule filling machines
Sachet filling machines
Suppositories filling machines
Consumables and raw materials
Attending a pharmaceutical event, meeting with individuals from DOTT. BONAPACE & C. SRL can be highly beneficial for several reasons:
1. Networking
2. Product Demonstartions
3. Customized Solutions
In conclusion, DOTT. BONAPACE & C. SRL is a leading player in the pharmaceutical equipment manufacturing space, offering a range of innovative solutions to its clients worldwide. Attending pharmaceutical events and connecting with their representatives can be a valuable opportunity for networking, learning about the latest industry trends, and exploring potential collaborations."
13,"E-CELL CO., LTD.","E-CELL CO., LTD. (Korea); 
The company is the first single-use bag manufacturer in Korea, and its products are widely used in bioreactors, fermentation processes, and other biopharma applications.
The E-Cell System contributes to advancements in fermentation technology in the following ways:
1. Whole-Cell Simulation Capabilities
2. Incorporation of Experimental Data
3. Modeling Flexibility and Extensibility
4. Distributed Simulation Capabilities
Individuals attending a pharma event should consider meeting with representatives from E-CELL CO., LTD. to learn more about how their single-use bag solutions can benefit fermentation-based biopharma production."
14,"ENTECH SL CO., LTD.","ENTECH SL CO., LTD. (Italy); Founded on 24 March 1993; 
Biopharma company that operates in the pharmaceutical industry, provides packaging materials, drug delivery solutions, pharmaceutical machinery, and industrial IoT monitoring systems to the pharmaceutical industry.
the company appears to be an exhibitor at the upcoming CPhI South East Asia 2024 trade show, where they will be showcasing their products and services to attendees.
Individuals attending the pharma event should consider meeting with ENTECH SL CO., LTD. representatives to learn more about their biopharma offerings and explore potential business opportunities. The company has experienced professionals who can deliver customized solutions and provide onsite support to clients"
15,EVERZINC BELGIUM SA,"EVERZINC BELGIUM SA; Founded on 09 March 2015
EverZinc Belgium SA is a global leader in the production of zinc chemicals, with three main product lines: fine zinc powders, zinc oxide, and zinc powders for batteries. The company is a major producer of zinc oxide in Europe and the sole manufacturer of zinc oxide as an active pharmaceutical ingredient (API).
Attendees of pharmaceutical events like CPHI should meet with representatives from EverZinc Belgium SA to learn about their high-purity, GMP-certified zinc oxide products and their ability to develop customized solutions. As the sole European manufacturer of zinc oxide API and a major producer of zinc chemicals, EverZinc can be a valuable partner for pharmaceutical and personal care companies looking for reliable, quality-assured raw materials."
16,GLOBAL CLEANROOMS PTY LTD.,"GLOBAL CLEANROOMS PTY LTD. (Australian company); Registered on 29 November 2012
Global Cleanrooms Pty Ltd is a recognized leader in the design, construction, project management, and maintenance of controlled environments, including cleanrooms, for the biotechnology and biopharma industries. The company specializes in creating customized cleanroom solutions that meet the stringent requirements of the biotech and pharmaceutical sectors. The services that they offer are:
1. Design and Construction
2. Project Management
3. Management and operation
4. Customized Solutions
Individuals attending a pharma event should meet with representatives from Global Cleanrooms Pty Ltd to discuss their expertise in delivering turnkey cleanroom solutions."
17,HAWO GMBH,"HAWO GMBH (Germany); Founded in 1975
The company is known for its innovative and sustainable packaging solutions to medical and pharmaceutical industries.
Attending a pharma event presents an excellent opportunity to meet with representatives from hawo GmbH. As a leading player in the biopharma packaging space, hawo can offer valuable insights into the latest trends, technologies, and best practices in sterile packaging. By engaging with hawo's experts, attendees can learn about innovative solutions for improving hygiene standards, ensuring patient safety, and optimizing packaging processes.
Moreover, hawo's participation in major pharma events, such as CPHI South East Asia and Compamed, demonstrates their commitment to staying at the forefront of the industry and connecting with potential partners and customers"
18,INNATE S.R.L.,"INNATE S.R.L. (Novi Ligure, Italy);Established in the year 2004
provides a range of services including development, manufacturing, and private labeling of pharmaceutical products such as pre-filled syringes, vials, ovules, and aluminum tubes. The company is committed to quality and compliance with industry standards, and utilizes cutting-edge technologies to meet the latest market needs.
Individuals attending a pharma event should consider meeting with representatives from INNATE S.R.L. as the company can be a valuable partner for biopharma companies. As a CDMO, INNATE S.R.L. can support the development and manufacturing of a wide range of pharmaceutical products, potentially helping to accelerate innovation and bring new therapies to patients."
19,"JEIL PHARMACEUTICAL CO., LTD.","JEIL PHARMACEUTICAL CO., LTD. (South Korea); Founded in 1959
JEIL PHARMACEUTICAL  that develops and distributes a range of pharmaceutical products, including solid pharmaceuticals, injections, finished drugs, and antibiotics for the treatment of oncology, urology, neuropsychiatry, and endocrinology. The company has also developed a transdermal delivery system technology.
Attending a pharma event would be beneficial for meeting with representatives from JEIL PHARMACEUTICAL CO., LTD. as the company is actively involved in the global pharmaceutical industry. They could discuss potential partnership opportunities, licensing agreements, or explore ways to collaborate on product development or distribution."
20,JSC LEKHIM,"JSC LEKHIM (Ukraine); Founded in 1992
JSC LEKHIM ranking among the top 5 pharmaceutical manufacturers in the country.
Lekhim specializes in the production of a wide range of generic drugs across various therapeutic areas, including cardiology, gastroenterology, gynecology, urology, neurology, and more. The company has a strong focus on innovation, investing significantly in R&D and modernizing its production facilities.
Some key facts about JSC Lekhim:
1. Ranks 1st in sales of enzyme formulations, suppository formulations, and pelletized formulations among Ukrainian pharmaceutical manufacturers
2. Ranks 3rd in antibiotics sales and 5th in overall sales volume among Ukrainian pharmaceutical manufacturers
3. Operates multiple production facilities across Ukraine, as well as subsidiaries in Lithuania and Uzbekistan
4. Recently signed a sublicense agreement with the Medicines Patent Pool to produce a generic version of Shionogi's COVID-19 oral antiviral treatment, helping to increase access in low- and middle-income countries
Individuals attending a pharmaceutical event should consider meeting with representatives from JSC Lekhim to learn more about the company's capabilities, product portfolio, and plans for future growth and expansion. As a leading Ukrainian pharmaceutical manufacturer, Lekhim could be an interesting partner or supplier for companies looking to enter or expand in the Ukrainian market."
21,KHIDI,"KHIDI (Korea Health Industry Development Institute, Founded on January 2000) is a government-affiliated institution that supports the growth and international competitiveness of Korea's healthcare industry. 
KHIDI's key roles include:
1. Facilitating Korea's growth as a global biopharmaceutical powerhouse 
2. Supporting the development of the medical device industry in Korea 
3. Promoting international cooperation and overseas advancement of the Korean healthcare industry 
4. Investing in innovative companies to support their R&D process and help them seek external investment opportunities 
For those attending a pharma event, meeting with representatives from KHIDI would be valuable for several reasons:
1. KHIDI has deep market insights and knowledge of the local Korean healthcare landscape, which they can share to help companies understand opportunities in the Korean market 
2. KHIDI aims to enhance the healthcare industry, bring innovation, and accelerate the growth of the Korean biopharmaceutical and medical device sectors 
3. KHIDI can provide guidance and support to companies looking to enter or expand in the Korean healthcare market, leveraging their expertise and government connections"
22,"LACTOMASON CO., LTD.","LACTOMASON CO., LTD. (South Korea); Founded in 2007
LACTOMASON CO., LTD specializes in probiotics and the nutraceutical industry. The company deals in probiotic finished products and is a biopharma company.
Someone attending a pharma event should meet individuals from LACTOMASON CO., LTD. because the company has specialized techniques for extraction, refinement, and fermentation of natural ingredients. As a biopharma company focused on probiotics, LACTOMASON CO., LTD. can provide insights and potential collaborations in the rapidly growing probiotic and nutraceutical space."
23,LAMBDA BIOLOGICS GMBH,"Lambda Biologics GmbH ; founded year 2012
LAMBDA BIOLOGICS GMBH is a biopharma company that provides state-of-the-art animal-free solutions for pre-clinical testing. They offer a comprehensive range of resources, including clinically relevant patient-derived organoid models, to support scientific research and drug development. The company emphasizes ethics and innovation, providing cruelty-free alternatives and cutting-edge technologies that deliver accurate and reliable results. Lambda Biologics also offers cost-effective solutions and streamlined processes to accelerate research outcomes.
Someone attending a pharma event should meet individuals from Lambda Biologics GmbH because:
1. Ethical Solutions
2. Innovative technologies
3. Global reach
4. Expertise in Biosimilar Develoment
Meeting Lambda Biologics GmbH at a pharma event would be beneficial for attendees seeking to stay updated on the latest advancements in pre-clinical testing and to explore potential collaborations for more efficient and ethical research methods."
24,LGC STANDARDS,"LGC STANDARDS; Founded in 2011
LGC Standards is a leading global manufacturer and provider of reference materials and proficiency testing schemes for the pharmaceutical and biotech industries. They have a long history in measurement science and producing reference materials for a wide range of applications.
In the pharmaceutical space, LGC Standards offers a range of reference materials essential for accurate analytical measurement and quality control, ensuring sound decisions are made based on reliable data. Their Mikromol brand provides primary reference standards for active pharmaceutical ingredients (APIs), excipients, and impurities to help detect degradation products and ensure regulatory compliance.
Attending pharma events is an excellent opportunity to meet with LGC Standards representatives and learn how their reference materials and proficiency testing schemes can support your drug discovery, development and manufacturing processes. Their experts can provide insights into the latest industry trends, regulatory requirements, and how their solutions can help you bring safer, higher-quality medicines to market"
25,"MEDICA KOREA CO., LTD.","MEDICA KOREA CO., LTD. (Seoul, South Korea); Established in the year 1976.
Medica Korea Co., Ltd. is a pharmaceutical company operates in the Medicinal and Botanical Manufacturing industry. The company aims to expand its therapeutic market and provide high-quality products to its customers. Medica Korea uses safe materials and raw materials to manufacture its products.
Attend Pharma Events to Meet Medica Korea Representatives helps in:
1.Learn about Medica Korea's latest drug research and development efforts in the biopharma space
2. Discuss potential partnerships or collaborations to bring new drugs to market
3. Gain insights into the South Korean pharmaceutical market and regulatory landscape
4. Network with industry professionals and explore business opportunities
By attending pharma events and meeting with Medica Korea representatives, attendees can stay informed about the company's activities, explore partnership opportunities, and gain valuable industry knowledge."
26,MOEHS IBERICA S.L.,"MOEHS IBERICA S.L. (Rubí (Barcelona), Spain.) founded in the year 1962.
MOEHS IBERICA S.L. is the headquarters of the MOEHS group, a European dynamic group of companies active in the pharmaceutical ingredients business and a member of PMC Global Inc., a California-based industrial group. The MOEHS group has seven manufacturing sites that are highly flexible due to being multi-purpose plants. Its R&D Building houses a laboratory and plant dedicated to the production of small quantities of highly active potent ingredients or any other ingredients for the pharmaceutical industry.
Individuals attending pharma events should meet with representatives from MOEHS IBERICA S.L. because the company has over 50 years of experience in the pharmaceutical ingredients sector and can provide confidence in its technical and industrial capabilities for custom manufacturing. MOEHS IBERICA S.L. is a reference company in the production of pharmaceutical active ingredients and can offer its expertise and solutions to potential clients.
"
27,NATURE GIFT VITAMIN LLC,"NATURE GIFT VITAMIN LLC (Los Angeles, USA)
NATURE GIFT VITAMIN LLC is a company that specializes in the production and distribution of vitamins, supplements, and other health products. The company adheres to international standards in its production process and offers a wide range of products, including general vitamin and immune support, fish oil, sleep aids, eye care, joint support, and more.
Someone attending a pharma event should consider meeting with representatives from NATURE GIFT VITAMIN LLC for the following reasons:
1.To learn about their production process and quality standards.
2.To explore potential partnerships or distribution opportunities.
3. To stay up-to-date on the latest trends and developments in the vitamin and supplement market"
