No.,Exhibitor Name,Company Profile
28,"NIPPON EIRICH CO., LTD.","NIPPON EIRICH CO., LTD. (Japan) founded in 1974
Nippon Eirich Co., Ltd. is a machinery manufacturing company that specializes in industrial material preparation technology. They offer innovative solutions for companies in the pharmaceutical and health food industries,
Attending pharma events is an excellent opportunity to meet with representatives from Nippon Eirich Co., Ltd. and learn more about their innovative material preparation technology for the pharmaceutical industry. By engaging with Nippon Eirich at these events, you can:
1. Discover how their equipment can optimize your pharmaceutical manufacturing processes
2. Explore solutions for mixing, granulating, and drying your products more efficiently
3. Network with industry experts and stay up-to-date with the latest trends and technologies in the biopharma space"
29,NIPRO PHARMAPACKAGING INTERNATIONAL N.V.,"NIPRO PHARMAPACKAGING INTERNATIONAL N.V. (Belgium) founded in 1954
Nipro PharmaPackaging International N.V. is a leading global manufacturer of comprehensive pharmaceutical packaging solutions for the pharmaceutical industry. 
Nipro PharmaPackaging has a strong global presence, with manufacturing facilities and sales offices across Europe, Asia, and the Americas.  The company is known for its commitment to quality, innovation, and customer service, making it a trusted partner for many leading pharmaceutical companies worldwide. 
Attending a pharma event would be a great opportunity to connect with Nipro PharmaPackaging representatives and learn more about their comprehensive packaging solutions and capabilities. Their experts can provide insights into the latest trends, technologies, and regulatory requirements in the pharmaceutical packaging space, which can be valuable for anyone involved in the biopharma industry."
30,"OPTUS PHARMACEUTICAL CO., LTD.","OPTUS PHARMACEUTICAL CO., LTD. (Cheongju, South Korea.) Founded in the year 2002.
OPTUS Pharmaceutical Co., Ltd. is a leading pharmaceutical company specializing in the production and distribution of ophthalmological products. The company's portfolio includes a wide range of products such as ophthalmologicals, ophthalocin eye drops, dobesilate calcium hydrate, diqua free eye drops, tearin free eye drops, and various other related items.
OPTUS Pharmaceutical's commitment to innovation and quality has positioned it as a trusted provider in the ophthalmic sector. The company's global reach extends beyond its home base in Korea, with its products marketed and sold in numerous international markets.
Individuals attending a pharma event should consider meeting with representatives from OPTUS Pharmaceutical Co., Ltd. as the company is a leading player in the ophthalmological products market. The company's comprehensive product portfolio, focus on innovation, and global presence make it a valuable partner for those interested in the ophthalmic pharmaceutical space."
31,PAN-BIOTECH GMBH,"PAN-BIOTECH GMBH (Aidenbach, Germany). Founded in the year 1988
PAN-Biotech GmbH is a leading manufacturer of cell culture products, specializing in the production of sterile liquids for bioproduction, pharmaceutical applications, and cell culture. The company offers a wide range of products including cell culture media, serum, serum-free solutions, reagents, and biologics. Their core strength lies in flexibility, allowing them to provide customized solutions to partners in research and industry.
Key Products and Services:
1. Cell- culture media
2. Serum and Serum- free solutions
3. Reagents
4. Biologics
Why Attend a Pharma Event with PAN-Biotech GmbH:
1. Customized Solutions: PAN-Biotech offers tailored solutions for specific research and industrial needs, ensuring seamless integration into existing processes.
2. Quality and Compliance: Their products are manufactured according to ISO 13485 and GMP standards, ensuring high-quality and reliable results.
3. Expertise: With over 30 years of experience in cell culture media development, PAN-Biotech provides in-depth knowledge and support for biopharma applications.
4. Networking Opportunities: Meeting PAN-Biotech representatives at pharma events allows for direct access to their expertise and potential collaborations, enhancing the development and commercialization of biopharma products"
32,PERFECT CARE MANUFACTURING SRL,"PERFECT CARE MANUFACTURING SRL (Mihailetsi, Romania); Established in 2021.
According to the available information, PERFECT CARE MANUFACTURING SRL is a leading company in its field in the Giurgiu county, ranking first in the Top Business Romania list for 2023 in the ""Manufacture of basic pharmaceutical products and pharmaceutical preparations"" category .
Individuals attending a pharma event should consider meeting with representatives from PERFECT CARE MANUFACTURING SRL as the company is a prominent player in the Romanian pharmaceutical manufacturing space. As a newly established company that has quickly risen to the top of its local market, PERFECT CARE MANUFACTURING SRL could be an interesting partner or supplier to explore for those looking to expand their business in the region"
33,"PRESTIGE BIOLOGICS CO., LTD.","PRESTIGE BIOLOGICS CO., LTD. (South Korea); Established in 2015.
Prestige Biologics specializes in providing efficient and high-quality complete solutions for development and manufacturing requirements throughout the drug development continuum, from early-stage concepts of clinical biopharmaceuticals through to full, global commercialization of products. The company offers services such as cell line development, process development, and large-scale manufacturing for global biologics customers. The company operates production facilities with a manufacturing capacity of 154,000 liters.
Attending pharma events would be beneficial to meet individuals from Prestige Biologics, as the company is actively seeking collaborations and partnerships to expand its global presence in the biologics CDMO market. For example, Prestige Biologics recently entered into a Memorandum of Understanding (MoU) with Aurigene Pharmaceutical Services Limited to explore collaboration opportunities"
34,PURE FLAVOUR GMBH,"PURE FLAVOUR GMBH (Germany); Founded in 2015
PURE FLAVOUR GMBH specializes in the production of flavors, sweeteners, vitamins, and other ingredients for the food, beverage, and dietary supplement industries.In addition to custom recipe development and private label manufacturing, Pure Flavour also offers its own line of flavors, vitamins, and functional ingredients that it supplies to other brands.
Pure Flavour has received several certifications, including the German Founder's Prize in 2015 and the IFS (International Food Standard) certification for its production facility in 2018, indicating its commitment to quality and food safety standards.
Individuals attending a pharmaceutical industry event should consider meeting with Pure Flavour GmbH representatives because the company's expertise in developing and manufacturing functional ingredients, flavors, and supplements could be valuable for pharmaceutical companies looking to enhance the taste and consumer appeal of their products. Pure Flavour's flexibility, speed, and focus on making healthy products taste good could make them an attractive partner for pharmaceutical firms."
35,ROMMELAG AG,"Rommelag (Busch, Switzerland); Founded in 1964
Rommelag AG is a leading provider of aseptic filling and packaging solutions, specializing in Blow-Fill-Seal (BFS) technology. This technology allows for the production of plastic containers that are filled and sealed in a single, fully automated process, ensuring 100% aseptic conditions and flexibility in container design.
Rommelag AG provides:- BFS Technology, CDMO Sevices, Specialized Services
Attendees Should Meet ROMMELAG AG:-
1. Innovative packaging solutions
2. Expertise in Biopharma
3. Comprehensive support
4. global Network and Expertise.
By meeting with Rommelag AG, attendees can gain insights into the latest advancements in aseptic packaging, learn about the company's specialized services, and explore opportunities for enhancing their product packaging and manufacturing processes."
36,SGH MEDICAL PHARMA,"SGH MEDICAL PHARMA (Saint-Marcellin, France.) Founded in 1985
SGH Medical Pharma is an international group specializing in the design and manufacturing of medical devices and high-end consumables for the pharmaceutical, life sciences, and diagnostics industries. The company leverages its technical expertise, state-of-the-art industrial tools, and regulatory skills to offer both standard products and customized solutions to support customer innovations. SGH Medical Pharma is known for its reliable, high-performance, and easy-to-handle solutions, which contribute to improving patient care in an ethical and transparent manner.
Attendees Should Meet SGH Medical Pharma at a Pharma Event:
1. Comprehensive Solutions
2. Innivative Products
3. Expertise and Certifications
4. Strategic partnerships
5. Networking Opportunities
Overall, SGH Medical Pharma is a valuable partner for attendees looking to enhance their product offerings, improve patient care, and stay compliant with regulatory standards."
37,SGS VITROLOGY LIMITED,"SGS VITROLOGY LIMITED (Glasgow, Scotland); Established in 2007
SGS Vitrology Limited is a biopharmaceutical contract testing organization. The company provides a comprehensive range of biosafety services, including virology, cell and molecular biology, microbiology, and electron microscopy. These services are crucial for ensuring the safety of biologic therapeutics and vaccines by testing for contaminants such as bacteria, fungi, mycoplasma, viruses, and other potential pathogens. Vitrology helps clients meet regulatory requirements, including those from the US FDA and the EMA, by validating assays and developing new services tailored to the biopharmaceutical industry.
Individuals from SGS Vitrology Limited should be met at a pharma event because they offer valuable insights and expertise in biosafety testing, which is essential for the development and commercialization of biologic therapeutics. Their services help ensure the quality and safety of these products, which is critical for patient health and regulatory compliance. Meeting with them can provide attendees with information on the latest testing methodologies, regulatory updates, and best practices in biosafety testing, which can enhance their understanding of the biopharmaceutical development process and improve their products' safety profiles"
38,"SINSIN PHARMACEUTICAL CO., LTD.","SINSIN PHARMACEUTICAL CO., LTD. (South Korea); Founded in the year 1959
SINSIN PHARMACEUTICAL CO., LTD. specializes in the manufacture and development of external anti-inflammatory and analgesic drugs. The company offers a wide range of pain relief and treatment products, including ketoprofen, piroxicam, and diclofenac plasters, as well as easy-to-use aerosol-type products like SINSIN Airpas. SINSIN PHARM also manufactures various products used in daily life, such as mosquito repellent, anti-perspirant, and bruise cream. Additionally, the company is developing prescription drug patches for a range of diseases, including dementia, insomnia, and rheumatism.
Individuals attending a pharma event should meet with representatives from SINSIN PHARMACEUTICAL CO., LTD. as the company offers innovative and reliable pain relief products that could be of interest to attendees. The company's wide range of products, including both over-the-counter and prescription drug patches, make it a potentially valuable partner or supplier for other pharmaceutical companies and healthcare providers."
39,STEVANATO GROUP,"STEVANATO GROUP (Piombino Dese, Padua – Italy); Founded in 1949
Stevanato Group is a leading provider of integrated solutions for the pharmaceutical and healthcare industries. The company specializes in the production of glass primary packaging, drug delivery systems, and analytical services for biologic drugs.
Stevanato Group's offerings in the biopharma space include:
1. Drug Containment Solutions
2. Drug Delivery Systems
3. Visual Inspections
4. Assembly Lines
Attending a pharma event would be valuable for meeting with Stevanato Group, as the company is a leading provider of integrated solutions and services for the biopharmaceutical industry. Stevanato Group's experts can provide insights into the latest trends, challenges, and innovations in the biopharma space, as well as showcase their comprehensive capabilities in drug containment, delivery systems, visual inspection, and assembly equipment."
40,SYNERGIE ALLIANCE PTE LTD.,"SYNERGIE ALLIANCE PTE LTD. (Singapore); Incoprated in year 2021
Synergie Alliance Pte. Ltd.provides corrosion-resistant technologies, systems, and services to the chemical, pharmaceutical, food, and energy industries. Synergie Alliance offers top-quality process equipment and engineering services to its clients in the pharmaceutical, chemical, and fine chemical industries, providing comprehensive solutions to optimize their operations. The company is a trusted partner in the biopharma space, offering expertise and solutions to help clients in the industry address their needs.
Individuals attending a pharma event should meet with representatives from Synergie Alliance Pte. Ltd. to learn about the company's capabilities in providing corrosion-resistant technologies, systems, and services that are tailored to the specific needs of the pharmaceutical industry. Synergie Alliance's experience as an agent for leading equipment manufacturers in the region can also be valuable for attendees looking to source high-quality process equipment and engineering services for their biopharma operations."
41,TECHNOFLEX,"TECHNOFLEX (France); Founded in the year 1972
echnoflex is a European leader in the design and production of flexible bags and medical devices for the pharmaceutical industry. The company has worked with all the major pharmaceutical laboratories for over 40 years, introducing many improvements and innovations to existing packaging to facilitate the handling of injectable products by healthcare providers. he company produces PVC and non-PVC containers for intravenous injectable drugs, dialysis, blood products, and other specialty bags.
Technoflex has formed a joint venture with American Pharmaceutical Partners (APP) to establish sterile bag-fill capability for injectable drugs in the U.S. This allows Technoflex to leverage its expertise in sterile bag manufacturing and filling, while APP contributes its regulatory and marketing strengths.
Attendees of pharmaceutical events should meet with Technoflex representatives to learn about the company's latest innovations in flexible packaging and medical devices. Technoflex's integrated solutions, including contract filling services, can provide pharmaceutical companies with a comprehensive outsourcing option."
42,TERUMO EUROPE NV,"TERUMO EUROPE NV (Belgium); Founded in 1921
Terumo Europe NV is a core player in the EMEA healthcare market, providing best-in-class quality medical products and services. As a subsidiary of the Japan-based Terumo Corporation, Terumo Europe contributes to innovation and sustainable growth in the region. The company also develops products for interventional radiologists that specialize in treating patients with oncological indications, offering a range of interventional oncology products. Additionally, Terumo Europe is a pioneer and leader in minimally invasive diagnostics, providing a wide range of therapeutic devices for endovascular procedures to treat peripheral artery disease.
Terumo Europe's expertise extends to injection and infusion, and the company is developing its business towards the home care market. The company's Life Care Solutions Division provides devices designed to simplify use and minimize pain for people with diabetes, offering high-quality products with innovative technology for capillary blood collection, blood glucose measurement, and insulin injection.
Attending a pharma event would be an excellent opportunity to meet with Terumo Europe representatives and learn more about the company's innovative medical technologies and solutions. Engaging with Terumo Europe could provide valuable insights into the latest advancements in cardiovascular care, interventional oncology, and diabetes management, which are all crucial areas in the biopharma industry."
43,VIRIDIAN NUTRITION,"VIRIDIAN NUTRITION (UK); Founded in 1999
Viridian Nutrition is an independent brand that offers a range of ethical, organic, and sustainable vitamins, minerals, herbs, and beauty products. The company is known for its commitment to using 100% active ingredients and avoiding artificial additives, fillers, binders, emulsifiers, flavors, colors, and preservatives. In October 2020, Viridian Therapeutics entered into a license agreement with Zenas BioPharma to develop, manufacture, and commercialize certain IGF-1R directed antibody products for non-oncology indications in the greater area of China. The company also has a license agreement with ImmunoGen to develop, manufacture, and commercialize certain products for non-oncology and non-radiopharmaceutical indications.
Individuals attending a pharma event should meet with representatives from Viridian Nutrition to learn more about the company's commitment to ethical, organic, and sustainable supplements. They may also be interested in meeting with Viridian Therapeutics to discuss the company's work in developing optimized treatments for rare autoimmune conditions and potential collaboration opportunities."
44,WISESORBENT TECHNOLOGY LLC,"WISESORBENT TECHNOLOGY LLC (USA); Established in 2001
WISESORBENT TECHNOLOGY LLC is a leading company in the biopharma space, specializing in moisture control, odor removal, and oxygen-scavenging packaging solutions.
WISESORBENT TECHNOLOGY LLC offers: 1. Dessicant Products 2. Moisture control Solutions 3. Technical Services
Attendees Should Meet WISESORBENT TECHNOLOGY LLC because:
1. Expertise in Moisture Control
2. Innovative Solutions
3. Netorking Opportunities
By meeting WISESORBENT TECHNOLOGY LLC, attendees can gain valuable insights into the latest technologies and solutions for moisture control and packaging, which are crucial for ensuring the quality and integrity of pharmaceutical and biopharmaceutical products."
45,"WOOSHIN LABOTTACH CO., LTD.","WOOSHIN LABOTTACH CO., LTD. (Seoul, Korea); founded in 1992.
WOOSHIN LABOTTACH has its own R&D and regulatory affairs teams, and operates two manufacturing sites - one in Korea and one in Slovenia. The company exports to over 70 countries and engages in licensing agreements with pharmaceutical companies, as well as distributing pharmaceutical raw materials in the domestic Korean market. WOOSHIN LABOTTACH prioritizes innovation, quality, and customer value, and is continuously introducing new products in the pharmaceutical and health & beauty sectors.
Individuals attending a pharma event should meet with representatives from WOOSHIN LABOTTACH to learn more about their innovative patch and ODF technologies, as well as explore potential licensing or manufacturing partnership opportunities. As a specialized pharmaceutical company with global reach, WOOSHIN LABOTTACH could be an interesting partner for companies looking to expand their product portfolios or manufacturing capabilities."
46,"ACS TEX CO., LTD.","ACS TEX CO., LTD. (Stowmarket, Suffolk); Incorporated in 2022
ACS TEX Co., Ltd. is a company operating in the biopharma space. They provide innovative custom synthesis and quality products to the pharmaceutical industry. 
Attending a pharma event would be a good opportunity to meet with representatives from ACS TEX Co., Ltd. to discuss potential collaborations, learn about their latest offerings, and explore how their services could benefit your own pharmaceutical projects."
47,"ARGOTEX CO.,LTD.","ARGOTEX CO., LTD. is a biopharma company that provides solutions and services for the pharmaceutical industry. The company specializes in developing and manufacturing pharmaceutical products and equipment.
ARGOTEX CO., LTD. would be a valuable company to meet at a pharma event because they offer a range of products and services that could be of interest to attendees. As a solutions provider for the pharmaceutical industry, ARGOTEX CO., LTD. could discuss their capabilities in areas such as drug development, manufacturing, and equipment supply. Attendees may be interested in learning more about ARGOTEX's offerings and how they could potentially collaborate or partner with the company."
48,"AUTOPACK CO., LTD.","AUTOPACK CO., LTD. (Thailand); Established in 2000
Autopack Co., Ltd. is a manufacturer of shrink packaging wrapping machines and tray packers for various industries, including pharmaceuticals, cosmetics, food, and beverage. The company offers modular designs with industry-specific options to suit the needs of different sectors.
In the biopharma space, Autopack provides shrink wrapping machines suitable for packaging pharmaceutical products. Their machines are designed with a GMP finish, making them ideal for use in the pharmaceutical industry.
Attending a pharma event is an excellent opportunity to meet with representatives from Autopack Co., Ltd. for several reasons:
1.Learn about the latest advancements in shrink packaging technology for the pharmaceutical industry.
2. Discuss customized solutions for specific packaging requirements, as Autopack offers industry-specific options.
3. Explore opportunities to improve efficiency and productivity in pharmaceutical packaging operations by adopting Autopack's machines.
4. Network with industry professionals and explore potential collaborations or partnerships in the biopharma space."
49,BANGKOK LAB AND COSMETIC PUBLIC COMPANY LIMITED,"BANGKOK LAB AND COSMETIC PUBLIC COMPANY LIMITED (Thailand); established in 1992
Bangkok Lab and Cosmetic Public Company Limited (BLC) is a comprehensive healthcare solutions group in Thailand that produces a range of pharmaceutical and health products.
BLC has achieved multiple certifications for quality and management, such as GMP PIC/S, ISO/IEC 17025, ISO 22000 GHP, HACCP, and ISO 14001, demonstrating its commitment to producing high-quality, effective, and safe products that are also environmentally friendly.
Attending a pharma event like CPHI South East Asia 2024 would be beneficial for those interested in meeting with BLC representatives. As one of the leaders in innovative Thai herbal products backed by in-depth research and clinical evidence, BLC could be a valuable partner for companies looking to expand their product offerings or explore new market opportunities in the region."
50,BIESTERFELD INTERNATIONAL (THAILAND) LTD.,"BIESTERFELD INTERNATIONAL LTD. (Bangkok, Thailand); set up finalized in 2013
Biesterfeld International (Thailand) Ltd. is a subsidiary of Biesterfeld AG, one of the leading international distributors of specialty chemical products, pharmaceuticals, and food ingredients
Biesterfeld Thailand's pharmaceutical portfolio includes antibiotics, vitamins, amino acids, and other extracts for use in finished dosage forms, packaging, and medical devices. The company also distributes silicone-based materials such as skin adhesives and tubing for pharmaceutical production and medical applications.
Attending a pharma event would be beneficial to connect with Biesterfeld Thailand, as they can provide expertise and a comprehensive product portfolio to support pharmaceutical and medical device development and manufacturing. Their focus on compliance with Good Distribution Practice (GDP) requirements also makes them a reliable partner for the supply of critical pharmaceutical raw materials.."
51,BRENNTAG INGREDIENTS PUBLIC COMPANY LIMITED,"BRENNTAG INGREDIENTS PUBLIC COMPANY LIMITED (Thailand); Started in 1874
BRENNTAG INGREDIENTS (THAILAND) PUBLIC COMPANY LIMITED is a subsidiary of Brenntag SE, the global market leader in chemical and ingredients distribution. The company is a preferred distribution partner in the pharmaceutical, veterinary and healthcare industries, offering a comprehensive range of pharma ingredients for the formulation of medicinal products and the synthesis of Active Pharmaceutical Ingredients.
Attending pharma events like CPhI South East Asia provides an opportunity to meet the Brenntag Pharma APAC team and learn more about their full-line of ingredients and personal services. Customers can discuss their specific requirements and explore how Brenntag's expertise and global reach can support their pharmaceutical projects."
52,"CAPSULE PRODUCTS CO.,LTD.","CAPSULE PRODUCTS CO.,LTD. (Bangkok, Thailand); Founded in 2015.
CAPSULE PRODUCTS CO LTD is a company based in Bangkok, Thailand that specializes in the manufacturing and distribution of medical equipment and hospital supplies.  The company's main products are related to capsules used in the pharmaceutical and biomedical industries.
As a leading supplier of capsule products, CAPSULE PRODUCTS CO LTD would be an important company to connect with at a pharmaceutical industry event. They could provide valuable insights into the latest trends and innovations in capsule manufacturing, as well as discuss potential partnerships or collaborations with other attendees.  Attendees looking to source high-quality capsule products or learn more about the latest advancements in this space would benefit from meeting with representatives from CAPSULE PRODUCTS CO LTD."
