No.,Exhibitor Name,Company Profile
53,CHATURONG COOLING LIMITED PARTNERSHIP,"CHATURONG COOLING LIMITED PARTNERSHIP (Thailand); Operating since 1966.
CHATURONG COOLING LIMITED PARTNERSHIP is a refrigeration company that provides refrigeration services to various industries, including the biopharma sector.
CHATURONG COOLING LIMITED PARTNERSHIP offers contract aerosol filling services and complete aerosol packaging services for medical devices. The company is an OEM (original equipment manufacturer) that specializes in these services for the biopharma industry.
Individuals attending a pharma event should meet with representatives from CHATURONG COOLING LIMITED PARTNERSHIP because the company can provide valuable expertise and services related to the refrigeration and packaging needs of the biopharma industry. As an experienced provider of refrigeration and aerosol filling services, CHATURONG COOLING LIMITED PARTNERSHIP can offer insights and solutions that may be of interest to attendees looking to optimize their biopharma operations"
54,CLEANROOM INDUSTRIES SDN BHD,"CLEANROOM INDUSTRIES SDN BHD (Malaysia); Founded in 1999
CLEANROOM INDUSTRIES SDN BHD specializes in the design and manufacture of a full range of cleanroom-related architectural products for cleanroom applications up to Class 1 cleanliness.
CLEANROOM INDUSTRIES SDN BHD's products include ceiling grid systems, wall partition systems, machine enclosures, and teardrop lighting fixtures. They also manufacture other industrial products such as metal framing systems, steel channels, steel pedestals, steel doors, and fire-rated doors. Additionally, the company supplies raised floor systems and is the sole dealer in Malaysia for Hae Kwang Co., Ltd., a leading manufacturer of raised floor systems used in high-end cleanrooms.
Individuals attending a pharma event should consider meeting with representatives from CLEANROOM INDUSTRIES SDN BHD because the company has extensive experience in providing cleanroom solutions for the biopharma industry. Their products are designed to meet high standards and ever-changing needs, and they offer customized manufacturing and consultancy services to improve installation accuracy and efficiency. This can be valuable for pharmaceutical companies looking to build or upgrade their cleanroom facilities."
55,COMMUNITY PHARMACY PUBLIC COMPANY LIMITED,"COMMUNITY PHARMACY PUBLIC COMPANY LIMITED (Thailand)
COMMUNITY PHARMACY PUBLIC COMPANY LIMITED, also known as Chumchon, is a market leader in Thailand, specializing in the production and sale of pharmaceuticals to pharmacy shops owned by pharmacists. The company operates under the leadership of a registered pharmacist, ensuring the quality and legality of their products and services. They are involved in compounding, counseling, and dispensing prescription and non-prescription drugs, as well as participating in health-promotion programs and maintaining links with other health professionals in primary care.
Attend a Pharma Event with COMMUNITY PHARMACY PUBLIC COMPANY LIMITED because:
1. Market insights
2. Networking Opportunities
3. Product Information
4. Healthcare Initiatives
By meeting individuals from COMMUNITY PHARMACY PUBLIC COMPANY LIMITED, attendees can gain a deeper understanding of the Thai pharmaceutical market, establish valuable connections, and stay updated on the latest healthcare initiatives and product information."
56,CPPC,"CPPC (Thailand); founded in 1988
CPPC is a manufacturer of flexible packaging films and laminations for the pharmaceutical and medical device industries. The company has achieved certifications for FSSC 22000 and ISO 9001:2015 at its manufacturing facilities, demonstrating its commitment to quality and food safety.
CPPC's pharmaceutical business line focuses on manufacturing and marketing medicines for hepatitis and cardio-cerebral diseases in China. The company's rigid packaging division also serves the pharmaceutical industry.
Attendees at pharmaceutical events should meet with CPPC representatives to discuss the company's expertise in providing high-quality packaging solutions that meet the stringent requirements of the biopharma industry. CPPC's certifications and dedication to continuous improvement make it a reliable partner for pharmaceutical companies looking to ensure the integrity and safety of their products throughout the supply chain."
57,DICKSON,"DICKSON (Malaysia); founded in 1923
Dickson is a company that provides products and services for environmental monitoring in the pharmaceutical industry. Dickson offers a range of data loggers, sensors, and software solutions to help pharmaceutical companies ensure the quality and safety of their products throughout the supply chain.
Dickson's solutions are designed to help pharmaceutical companies comply with industry regulations such as CGMP (Current Good Manufacturing Practice) and GDP (Good Distribution Practices). Their systems provide continuous monitoring of temperature, humidity, and other environmental factors, with real-time alerts to prevent product loss and ensure drug stability.
Attending a pharma event would be a great opportunity to meet with Dickson representatives and learn more about their offerings. Dickson's experts can provide valuable insights into the latest trends and best practices in pharmaceutical environmental monitoring, and help attendees identify the right solutions to meet their specific needs. By engaging with Dickson at a pharma event, attendees can gain a better understanding of how to ensure the quality and safety of their pharmaceutical products, and stay ahead of regulatory requirements"
58,"EASTERN HERB CO., LTD.","EASTERN HERB CO., LTD. (Thailand); Established in 1991
Eastern Herb Co., Ltd. is a company operating in the biopharma sector. It is based in Bangkok, Thailand, and is involved in the production and supply of herbal extracts and related products. 
Attendees Should Meet Individuals from Eastern Herb Co., Ltd. at a Pharma Event:
1. Product Diversity
2. Market Insights
3. Networking opportunities
4. Research and Development
By meeting individuals from Eastern Herb Co., Ltd., attendees can gain a deeper understanding of the company's products and services, explore new business opportunities, and stay updated on the latest developments in the biopharma sector."
59,EMINENCE INTERNATIONAL LIMITED,"EMINENCE INTERNATIONAL LIMITED (Thailand); Established onn 14 July 1971
Eminence International Limited is a company that operates in the biopharma industry. Based on the search results, Eminence International Limited is committed to developing and manufacturing high-quality CHO (Chinese Hamster Ovary) chemically defined media and providing tailor-made cell line and media formulation development services to clients in the life science industry.
The company has commercialized products for various cell lines such as CHO-K1, CHO-S, CHO-DG44, and HEK 293, supporting and collaborating with clients to improve the performance of their cell culture processes. Eminence International Limited has a dedicated team and proprietary technology that enables them to provide these specialized services to their clients in the biopharma sector.
Individuals attending a pharmaceutical event should consider meeting with representatives from Eminence International Limited, as the company's expertise in CHO media development and cell line optimization could be valuable for biopharma companies looking to improve their cell culture operations and biologics production."
60,"ESM CO.,LTD.","ESM CO.,LTD. (Bangkok, Thailand); Founded in 2013
ESM CO.,LTD. is an engineering product trading company that specializes in supplying machinery and parts for the Thai market.
ESM CO.,LTD. has been an exhibitor on CPHI Online, a global pharmaceutical marketplace, since 2018. Attending a pharma event like CPHI South East Asia 2024 in Bangkok would be a good opportunity to meet with ESM CO.,LTD. representatives, as the company will be exhibiting there. As an exhibitor, ESM CO.,LTD. can provide information about the machinery and parts they supply to the Thai pharmaceutical industry."
61,ETHICA INDUSTRI FARMASI,"ETHICA INDUSTRI FARMASI (Indonesia); Founded in 1946.
ETHICA INDUSTRI FARMASI is an Indonesian pharmaceutical company that manufactures a range of medical products, including modern and traditional medicines, consumer health products, dermatological and aesthetic products, and medical equipment and devices.
The company has over 40 years of experience in the industry and is certified in Good Manufacturing Practices (GMP). ETHICA INDUSTRI FARMASI's products are available internationally and have met international standards and requirements. The company was recognized as one of the Forbes Top 50 Best of the Best Companies in Indonesia in 2021.
Individuals attending a pharma event should consider meeting with representatives from ETHICA INDUSTRI FARMASI to learn more about the company's diverse product portfolio and its expertise in the biopharma space. As a long-standing, GMP-certified manufacturer with a focus on both modern and traditional medicines, ETHICA INDUSTRI FARMASI could be a valuable partner or supplier for attendees looking to expand their business in the Indonesian or broader Southeast Asian markets."
62,FARMAK INTERNATIONAL,"FARMAK INTERNATIONAL ; founded in 1925
Farmak is a leading pharmaceutical company in Ukraine that produces high-quality medicines and exports to over 50 countries worldwide. Some key facts about Farmak:
1. Farmak has been the leader in the Ukrainian pharmaceutical market for over 12 years and is the largest exporter of Ukrainian medicines
2. The company produces over 20 new drugs annually and has a portfolio of over 400 medicines
3. Farmak has two factories in Ukraine that are internationally certified and meet European GMP standards
4. The company reinvests up to 90% of income into R&D, with annual investments of around $15 million
5. Farmak exports to countries in the EU, Central and South America, CIS, Middle East, and Asia
Someone attending a pharma event should meet with Farmak representatives to discuss:
1. Farmak's expertise in developing and manufacturing high-quality generic medicines
2. Opportunities to partner on drug development projects or licensing agreements
3. Farmak's capabilities in API synthesis, biotechnology, and finished dosage forms
4. The company's plans for expanding exports to new markets
Engaging with Farmak at a pharma event could lead to valuable business opportunities given the company's strong R&D capabilities, extensive product portfolio, and global reach."
63,FILTERFINE (THAILAND) COMPANY LIMITED,"FILTERFINE (THAILAND) COMPANY LIMITED; Established in 2000
FILTERFINE (THAILAND) COMPANY LIMITED is a Thai company that provides industrial solutions, including filters, CMM, and refractometers, for the biopharma industry. The company offers a range of gas and liquid filtration and purification products, as well as other equipment like CMP pad conditioners, post-CMP cleaning brushes, and fluid management systems.
Attendees of a pharmaceutical event should meet with representatives from FILTERFINE (THAILAND) COMPANY LIMITED to learn more about their specialized filtration and purification solutions for the biopharma industry. As a supplier of critical equipment for biopharmaceutical manufacturing, FILTERFINE (THAILAND) COMPANY LIMITED can provide insights and expertise that may be valuable for pharmaceutical companies looking to optimize their production processes."
64,FLEXI-PACK LIMITED,"FLEXI-PACK LIMITED (Thailand); Founded in 2003
Flexi-Pack Limited is a comprehensive industrial flexible packaging and contract manufacturing company that specializes in plastic packaging solutions.
Flexi-Pack offers a wide range of products for the biopharma industry, including:
1. Aluminium Blister Foil
2. Anti-Static Shielding & Aluminium Moisture Barrier Bags
Flexi-Pack has a professional and experienced sales team that focuses on establishing strong customer relationships and providing reliable, high-quality products and services. The company also has an in-house R&D team that develops advanced production equipment and holds various patents.
Attending a pharma event would be beneficial for meeting with Flexi-Pack, as the company is a comprehensive provider of specialized packaging solutions for the biopharma industry. Flexi-Pack's expertise in aluminium blister foils, anti-static bags, and other critical packaging materials can help pharmaceutical companies find reliable and innovative packaging partners."
65,GENOVIOR BIOTECH CORPORATION,"GENOVIOR BIOTECH CORPORATION (Hsinchu, Taiwan); Founded in 2015
Genovior Biotech Corporation is a leading Contract Development and Manufacturing Organization (CDMO) in Asia. The company operates state-of-the-art facilities in Taiwan and holds prestigious PIC/S GMP certification. Genovior specializes in the comprehensive development, formulation, and manufacturing of biologics, adhering to stringent GMP regulations.
Genovior's services include process development, scale-up, and production of peptide or protein biologics, as well as formulation development of biological injectables. The company also provides analytical development, small-scale biologics/injectable production, and commercial-scale injectable manufacturing. Genovior has dedicated oncology production capabilities for APIs and injectables.
Attendees of pharma events should meet with Genovior Biotech representatives to explore their CDMO services. Genovior offers a broad spectrum of expertise in peptide and protein biologics, injectable formulations, and versatile manufacturing capacities, catering to preclinical, clinical, and commercial requirements. The company's one-stop services and non-competition policy can provide effective and efficient solutions for clients, as well as maximum security and protection for their intellectual property."
66,"GK FINECHEM CO., LTD.","GK FINECHEM CO., LTD. (Thailand); Established in 1991.
GK Finechem Co., Ltd. is a chemical trading company that specializes in importing and sourcing various chemical products, including reagents, specialty chemicals, and industrial chemicals. They offer a wide range of products for different applications, such as water treatment, electronics, and pharmaceuticals. The company is experienced in quality management and trading, providing high-quality chemical products and complete services to industrial customers.
Why Attend a Pharma Event to Meet GK Finechem Co., Ltd.:
1. Diverse Product Portfolio
2. Expertise in water Treatment
3. Global Supply Chain
4. Certifications and Compilance
5. Customer Support
By meeting individuals from GK Finechem Co., Ltd. at a pharma event, pharmaceutical companies can explore the company's extensive product portfolio, gain insights into their expertise in water treatment, and leverage their global supply chain and certifications to ensure compliance and quality in their operations."
67,"GREATER PHARMA CO., LTD.","GREATER PHARMA CO., LTD. (Bangkok, Thailand); founded in 1932.
Greater Pharma Co., Ltd. is a leading pharmaceutical company in Thailand committed to health and beauty innovation. They focus on research and development to produce quality products addressing the health needs of Thai people at fair prices.
Greater Pharma collaborates with prominent universities in Thailand on R&D projects to strengthen their competitiveness and continuously innovate health products. They are the first and only manufacturer in ASEAN to produce allergy vaccines against mosquito bites and various allergens.
The company is also approved by Thailand's FDA and Ministry of Public Health to initiate R&D of advanced therapy medicinal products like stem cells and NK cells for alternative cancer treatments. Greater Pharma is the sole entity authorized in Thailand to culture stem cells for legitimate applications.
Attending a pharma event is a great opportunity to meet with Greater Pharma representatives to discuss their innovative products, research collaborations, and explore potential partnerships in the Thai and ASEAN pharmaceutical markets. Their expertise in allergy vaccines, stem cell therapies, and commitment to R&D make them an interesting company to connect with at such events"
68,"I.M.E. REVOLUTION CO., LTD.","I.M.E. REVOLUTION CO., LTD. (Thailand)
I.M.E. REVOLUTION CO., LTD. is a biopharma company that specializes in cryopreservation technology for the pharmaceutical industry. According to the search results, the company offers the ""Revolution Series"" range of cryostorage freezer systems, which incorporate the ability to automate sample retrieval and storage.
Individuals attending a pharmaceutical industry event should consider meeting with representatives from I.M.E. REVOLUTION CO., LTD. because the company's cryopreservation technology can be valuable for pharmaceutical companies and researchers working with biological samples and drug discovery. The automated sample management capabilities of their ""Revolution Series"" freezers could help improve efficiency and reliability in cryogenic storage for the biopharma sector."
69,IMA PACIFIC COMPANY LIMITED,"IMA PACIFIC COMPANY LIMITED (Thailand); Establised in 1961
IMA PACIFIC COMPANY LIMITED is a subsidiary of the IMA Group, a world leader in the design and manufacture of automatic machines for the processing and packaging of pharmaceuticals, cosmetics, food, tea and coffee. IMA PACIFIC specializes in providing advanced packaging solutions for the pharma division.
Someone attending a pharma event should meet individuals from IMA PACIFIC COMPANY LIMITED to learn about their state-of-the-art pharmaceutical packaging technologies and solutions. As a member of the IMA Group, IMA PACIFIC has extensive expertise in designing and manufacturing high-quality, efficient, and reliable packaging machines for the pharmaceutical industry. Connecting with their representatives at a pharma event could provide valuable insights into the latest trends, innovations, and best practices in pharmaceutical packaging."
70,"INNOVATIVE INSTRUMENT CO., LTD.","INNOVATIVE INSTRUMENT CO., LTD. is a Thai company that specializes in the distribution and servicing of measurement instruments for occupational health, safety, and environmental applications, as well as industrial and research purposes. The company selects high-quality, internationally standardized instruments that can perform accurate measurements.
INNOVATIVE INSTRUMENT CO., LTD. operates an ISO 17025 accredited service center for instrument repair and calibration. They provide loaner equipment in case of urgent needs, offer pre- and post-sale consultations to help customers select the right instruments for their applications, and provide training on proper instrument usage to minimize data errors.
Attendees of a pharmaceutical event should meet with INNOVATIVE INSTRUMENT CO., LTD. to learn about their specialized measurement instruments that can support various applications in the biopharma industry, such as monitoring environmental conditions in cleanrooms as per GMP standards, measuring electromagnetic fields, and analyzing sound and vibration levels using MEMS technology. The company's expertise in providing high-quality, calibrated instruments and comprehensive after-sales support can be valuable for pharmaceutical manufacturers looking to ensure accurate and compliant monitoring of their production environments."
71,"INORA PHARMACEUTICAL MACHINERY CO., LTD.","INORA PHARMACEUTICAL MACHINERY CO., LTD. (Taiwan, China); Founded in 2007
INORA PHARMACEUTICAL MACHINERY CO., LTD. specializes in the research, development, and manufacturing of pharmaceutical equipment. The company focuses on producing machinery for the pharmaceutical, biotech, chemical, and food industries.
INORA's product portfolio includes tablet coaters, granulators, dryers, mixers, and extraction equipment for both traditional Chinese herbal medicines and modern biopharmaceuticals. The company has established itself as a key player in the biopharma space, providing specialized equipment to support the production of biologics and other advanced therapies.
For those attending a pharmaceutical industry event, meeting with representatives from INORA PHARMACEUTICAL MACHINERY CO., LTD. would be valuable. The company's expertise in cutting-edge pharmaceutical manufacturing equipment could provide insights into optimizing production workflows and improving efficiency. Discussing INORA's innovative solutions could help attendees stay informed on the latest advancements in the biopharma space and identify opportunities to enhance their own operations"
72,"INPAC PHARMA CO., LTD.","INPAC PHARMA CO., LTD. (Thailand); Founded in 1948
NPAC PHARMA CO., LTD. is a contract manufacturer and packaging company that specializes in the pharmaceutical and biopharma industries. The company has experience and expertise in packaging pharmaceuticals and probiotics primarily for the Nordic and European markets.
INPAC PHARMA operates a hi-tech and well-equipped facility in Sweden that allows them to provide a full range of packaging services to their customers. The company is large enough to take on important, business-critical projects, yet small enough to maintain a focus on their customers. INPAC PHARMA's three driving forces are Creativity, Passion, and Precision, which shape the company's operations and approach.
Individuals attending a pharma event should consider meeting with representatives from INPAC PHARMA CO., LTD. as the company can offer valuable contract manufacturing and packaging services for pharmaceutical and biopharma products. INPAC PHARMA's expertise in the Nordic and European markets, as well as their commitment to quality and customer service, make them an attractive partner for companies looking to expand their reach in those regions."
73,"INTER EXPRESS LOGISTICS CO., LTD.","INTER EXPRESS LOGISTICS CO., LTD. (Thailand); Founded in 1991
INTER EXPRESS LOGISTICS CO., LTD. is a leading pharmaceutical logistics company in Thailand that has been providing temperature-controlled transportation services for over 20 years. The company specializes in the transportation of pharmaceuticals, vaccines, blood, plasma, and medical equipment that require precise temperature control.
INTER EXPRESS LOGISTICS is certified to meet GSDP (Good Storage and Distribution Practices) standards in accordance with WHO guidelines, ensuring the safe and compliant delivery of medical supplies. The company has also obtained ISO 9001:2015 certification for its quality management system, ISO 39001:2012 certification for road safety management, and the Q-Mark certification for compliance with standard requirements for truck freight services.
Individuals attending a pharma event should meet with representatives from INTER EXPRESS LOGISTICS CO., LTD. as the company is a trusted provider of pharmaceutical logistics services in Thailand. The company's expertise in temperature-controlled transportation and compliance with industry standards make it a valuable partner for pharmaceutical manufacturers and distributors looking to ensure the safe and reliable delivery of their products."
74,IQVIA,"IQVIA (Thailand); Founded in 1982
IQVIA is a leading global provider of advanced analytics, technology solutions, and clinical research services to the life sciences industry. The company offers a comprehensive suite of solutions, delivered by experts, to help pharmaceutical and biotech companies bring their breakthroughs to patients faster.
IQVIA specializes in the biopharma space, providing services across the entire drug development lifecycle, from clinical trials to commercial launch and beyond. The company's expertise spans areas such as clinical data management, trial execution, real-world evidence generation, and omnichannel commercialization strategies.
For emerging biopharma and biotech companies, IQVIA's ""Asset Maximizer"" solutions are particularly valuable. This offering helps clients ensure their clinical trials are designed to demonstrate value to regulators, payers, and patients, and then supports them in communicating that value through an adaptable, data-driven approach to product launch and lifecycle management.
Attending a pharma event provides an excellent opportunity to connect with IQVIA representatives and learn how the company's comprehensive capabilities can support your biopharma organization. IQVIA experts can share insights on the latest industry trends, regulatory changes, and innovative approaches to clinical development and commercialization that can help you navigate the complex and evolving biopharma landscape."
75,"JET8 (THAILAND) CO., LTD.","JET8 (THAILAND) CO., LTD.; founded in 2009
JET8 (Thailand) Co., Ltd. is a company that provides international air cargo transportation and customs clearance services for import and export. They specialize in the transportation of pharmaceutical products, ensuring compliance with Good Distribution Practices (GDP) and other regulatory standards. Their services include temperature-controlled shipping, risk management, and documentation support to meet the specific requirements of various countries, including Japan, the USA, the EU, Thailand, and Myanmar.
Attend a Pharma Event with JET8 (Thailand) Co., Ltd will help in understanding:
1.Compliance Expertise
2. Temperature controlled shipping
3. Risk Management
4. Customs clearance
5. Pharmaceutical expertise
Meeting individuals from JET8 (Thailand) Co., Ltd. at a pharma event would be beneficial for anyone involved in the pharmaceutical industry, as they can provide insights into the latest regulations, best practices for temperature-controlled shipping, and strategies for managing risks in global logistics."